,node,lib_id,Enrichment,Norm_enrichment,Log_enrichment,Functional
939,940,372,0.025733818,0.025833817999999998,-5.274595313542398,False
940,941,373,0.007483154,0.007583154,-7.042986262947611,False
941,942,374,0.002574393,0.0026743929999999997,-8.5465728007228,False
942,943,375,0.002006512,0.0021065119999999996,-8.890928150251984,False
943,944,376,0.00415562,0.00425562,-7.876414951631087,False
944,945,377,0.018605843,0.018705843,-5.740367205734982,False
945,946,14,0.019897915,0.019997914999999998,-5.644006598572933,False
946,947,37,0.007401963,0.007501963,-7.058516137078347,False
947,948,39,0.014571566,0.014671565999999999,-6.090833321499869,False
948,949,39,0.014571566,0.014671565999999999,-6.090833321499869,False
949,950,40,0.018378016,0.018478016,-5.758046328075936,False
950,951,378,0.006937772,0.007037772,-7.150665508255306,False
951,952,379,0.0,0.0001,-13.287712379549449,False
952,953,380,0.025583034,0.025683034,-5.283040548132153,False
953,954,381,0.013954382,0.014054381999999999,-6.1528361729214565,False
954,955,383,0.030699641,0.030799641,-5.020942654781111,False
955,956,383,0.030699641,0.030799641,-5.020942654781111,False
956,957,384,0.002765733,0.0028657329999999996,-8.446880084524645,False
957,958,385,0.019491835,0.019591835,-5.673603660907406,False
958,959,386,0.0,0.0001,-13.287712379549449,False
959,960,387,0.03374393,0.03384393,-4.8849590840146675,False
960,961,388,0.0,0.0001,-13.287712379549449,False
961,962,389,0.001283162,0.001383162,-9.497814145592839,False
962,963,390,0.027498079,0.027598079,-5.179288339931619,False
963,964,391,0.0,0.0001,-13.287712379549449,False
964,965,392,0.009224305,0.009324305,-6.744788088561805,False
965,966,393,0.023823354,0.023923354,-5.385436523484653,False
966,967,394,0.034397357,0.034497357000000006,-4.857370355102951,False
967,968,395,0.071040491,0.071140491,-3.8131852580960666,False
968,969,396,0.036432383,0.036532383,-4.7746803262978466,False
969,970,397,0.042979497,0.043079497,-4.536854784828585,False
970,971,398,0.0,0.0001,-13.287712379549449,False
971,972,399,0.0,0.0001,-13.287712379549449,False
972,973,400,0.0,0.0001,-13.287712379549449,False
973,974,401,0.009029306,0.009129306,-6.775279092405891,False
974,975,402,0.006908499,0.0070084990000000005,-7.156678787234923,False
975,976,403,0.045294552,0.045394552000000005,-4.461337026051677,False
976,977,404,0.009519268,0.009619267999999999,-6.699857171638732,False
977,978,405,0.012791517,0.012891517,-6.277434147983394,False
978,979,406,0.005144165,0.005244165,-7.5750712060938685,False
979,980,407,0.007817038,0.007917038,-6.980823508648736,False
980,981,408,0.015258601,0.015358601,-6.02480938141639,False
981,982,409,0.0,0.0001,-13.287712379549449,False
982,983,410,0.025406599,0.025506598999999998,-5.292985644144341,False
983,984,411,0.0,0.0001,-13.287712379549449,False
984,985,412,0.002623901,0.002723901,-8.520110015014208,False
985,986,413,0.0,0.0001,-13.287712379549449,False
986,987,414,0.0654317,0.0655317,-3.9316632316807736,False
987,988,415,0.002923775,0.003023775,-8.369433492477748,False
988,989,416,0.02604818,0.02614818,-5.2571456561648855,False
989,990,417,0.048676908,0.048776908,-4.357657882121365,False
990,991,418,0.02604818,0.02614818,-5.2571456561648855,False
991,992,419,0.0,0.0001,-13.287712379549449,False
992,993,41,0.014914805,0.015014804999999999,-6.05747045130056,False
993,994,42,0.029518885,0.029618885,-5.077338858238042,False
994,995,43,0.0,0.0001,-13.287712379549449,False
995,996,44,0.032146221,0.032246221000000005,-4.954726091688732,False
996,997,420,0.010604366,0.010704366,-6.545656839706834,False
997,998,421,0.041668175,0.041768175000000005,-4.58145208137025,False
998,999,437,0.021670335,0.021770335,-5.521492582013411,False
999,1000,423,0.004704926,0.004804926,-7.701270072238527,False
1000,1001,424,0.018892087,0.018992086999999998,-5.718457740890088,False
1001,1002,425,0.015388291,0.015488291,-6.012678225882679,False
1002,1003,426,0.001504884,0.001604884,-9.283315260630813,False
1003,1004,427,0.017389775,0.017489775,-5.837344460176232,False
1004,1005,428,0.013797591,0.013897590999999999,-6.169021361038352,False
1005,1006,429,0.021040252,0.021140252,-5.563863615467402,False
1006,1007,430,0.014362405,0.014462405,-6.111548707121581,False
1007,1008,431,0.00802605,0.00812605,-6.943230043089626,False
1008,1009,432,0.016373142,0.016473142,-5.923740436441134,False
1009,1010,433,0.015216674,0.015316673999999999,-6.028753138246352,False
1010,1011,434,0.001819238,0.001919238,-9.025250656959358,False
1011,1012,435,0.025583034,0.025683034,-5.283040548132153,False
1012,1013,436,0.029237753,0.029337752999999998,-5.091097811602453,False
1013,1014,437,0.021670335,0.021770335,-5.521492582013411,False
1014,1015,438,0.021356272,0.021456272,-5.542456758336749,False
1015,1016,439,0.008468866,0.008568866,-6.866679993326229,False
1016,1017,440,0.022583644,0.022683644,-5.462203770022003,False
1017,1018,46,0.031629933,0.031729933,-4.978011714868679,False
1018,1019,46,0.031629933,0.031729933,-4.978011714868679,False
1019,1020,47,0.006822142,0.006922142,-7.174565747580205,False
1020,1021,48,0.004308722,0.004408722,-7.825423776605269,False
1021,1022,441,0.017970521,0.018070521,-5.790218087928566,False
1022,1023,442,0.009055941,0.009155940999999999,-6.771076118326118,False
1023,1024,443,0.04056409,0.04066409,-4.620100860820202,False
1024,1025,444,0.0,0.0001,-13.287712379549449,False
1025,1026,445,0.02669534,0.02679534,-5.22187406757878,False
1026,1027,446,0.005765191,0.0058651910000000005,-7.413606194265756,False
1027,1028,447,0.0,0.0001,-13.287712379549449,False
1028,1029,448,0.0,0.0001,-13.287712379549449,False
1029,1030,449,0.002882595,0.0029825949999999998,-8.389216194068945,False
1030,1031,450,0.003100974,0.0032009739999999997,-8.287273326061442,False
1031,1032,452,0.013098513,0.013198513,-6.243480791128103,False
1032,1033,452,0.013098513,0.013198513,-6.243480791128103,False
1033,1034,453,0.040932854,0.041032854,-4.607076686812843,False
1034,1035,454,0.0,0.0001,-13.287712379549449,False
1035,1036,455,0.022561416,0.022661416,-5.463618178909651,False
1036,1037,456,0.023660609,0.023760609,-5.395284375941592,False
1037,1038,457,0.047134802,0.047234802000000006,-4.4040059790919805,False
1038,1039,458,0.004732122,0.004832122,-7.693127404797717,False
1039,1040,469,0.028425593,0.028525593,-5.131599311700144,False
1040,1041,469,0.028425593,0.028525593,-5.131599311700144,False
1041,1042,461,0.005975599,0.006075599,-7.362757632037801,False
1042,1043,462,0.011864595,0.011964595,-6.385084627113152,False
1043,1044,463,0.026530554,0.026630554,-5.230773748280681,False
1044,1045,464,0.047596342,0.047696342,-4.389977564651375,False
1045,1046,465,0.023390203,0.023490202999999998,-5.411797008743567,False
1046,1047,466,0.0,0.0001,-13.287712379549449,False
1047,1048,468,0.031486811,0.031586811000000006,-4.984533899626417,False
1048,1049,468,0.031486811,0.031586811000000006,-4.984533899626417,False
1049,1050,469,0.028425593,0.028525593,-5.131599311700144,False
1050,1051,470,0.047511349,0.047611349000000004,-4.392550683584978,False
1051,1052,472,0.028036202,0.028136202,-5.15142859203068,False
1052,1053,472,0.028036202,0.028136202,-5.15142859203068,False
1053,1054,473,0.009537752,0.009637752,-6.69708760673976,False
1054,1055,474,0.012158274,0.012258274,-6.350100332029746,False
1055,1056,475,0.016707288,0.016807288,-5.894769237633648,False
1056,1057,476,0.035749218,0.035849218,-4.80191454085666,False
1057,1058,477,0.001698459,0.001798459,-9.119023014358051,False
1058,1059,478,0.030423067,0.030523067,-5.033956256325064,False
1059,1060,479,0.025219294,0.025319294,-5.303619012374157,False
1060,1061,480,0.015743406,0.015843406,-5.97997367183906,False
1061,1062,481,0.014938998,0.015038998,-6.055147741681188,False
1062,1063,482,0.051458446,0.051558446,-4.277647409044128,False
1063,1064,483,0.004651461,0.004751461,-7.717413096825405,False
1064,1065,484,0.018989469,0.019089468999999998,-5.711079217033989,False
1065,1066,485,0.016483029,0.016583029,-5.9141486410739414,False
1066,1067,500,0.02590687,0.026006869999999998,-5.264963412454674,False
1067,1068,487,0.04223231,0.042332310000000005,-4.562096973629258,False
1068,1069,489,0.021543608,0.021643607999999998,-5.529915172595898,False
1069,1070,489,0.021543608,0.021643607999999998,-5.529915172595898,False
1070,1071,490,0.019967246,0.020067246,-5.639013552883215,False
1071,1072,491,0.004219882,0.004319882000000001,-7.8547923797594255,False
1072,1073,492,0.022953002,0.023053002,-5.438901556755363,False
1073,1074,493,0.0,0.0001,-13.287712379549449,False
1074,1075,494,0.0,0.0001,-13.287712379549449,False
1075,1076,498,0.030546906,0.030646905999999998,-5.028114757743441,False
1076,1077,498,0.030546906,0.030646905999999998,-5.028114757743441,False
1077,1078,498,0.030546906,0.030646905999999998,-5.028114757743441,False
1078,1079,498,0.030546906,0.030646905999999998,-5.028114757743441,False
1079,1080,499,0.030546906,0.030646905999999998,-5.028114757743441,False
1080,1081,500,0.02590687,0.026006869999999998,-5.264963412454674,False
1081,1082,505,0.004013025,0.004113025,-7.925584443733977,False
1082,1083,502,0.016291683,0.016391683,-5.930892200431897,False
1083,1084,503,0.036117224,0.036217224000000006,-4.787180219823347,False
1084,1085,504,0.026363533,0.026463533,-5.2398505090604255,False
1085,1086,505,0.004013025,0.004113025,-7.925584443733977,False
1086,1087,506,0.045480949,0.045580949,-4.455425227801152,False
1087,1088,507,0.022490579,0.022590579,-5.468134942074985,False
1088,1089,508,0.030423067,0.030523067,-5.033956256325064,False
1089,1090,509,0.015583574,0.015683574,-5.994601829012259,False
1090,1091,510,0.032256869,0.032356869,-4.949784177084481,False
1091,1092,511,0.021543608,0.021643607999999998,-5.529915172595898,False
1092,1093,512,0.021543608,0.021643607999999998,-5.529915172595898,False
1093,1094,513,0.002407815,0.002507815,-8.639353359339838,False
1094,1095,514,0.012960271,0.013060271,-6.258671356726541,False
1095,1096,515,0.006201948,0.006301948,-7.309986434535711,False
1096,1097,516,0.033922255,0.034022255,-4.877377423567637,False
1097,1098,518,0.010169653,0.010269653,-6.605468754334459,False
1098,1099,518,0.010169653,0.010269653,-6.605468754334459,False
1099,1100,49,0.031486811,0.031586811000000006,-4.984533899626417,False
1100,1101,519,0.010428753,0.010528753,-6.569521612599015,False
1101,1102,523,0.008353644,0.008453644,-6.886210925812279,False
1102,1103,521,0.008353644,0.008453644,-6.886210925812279,False
1103,1104,522,0.005819837,0.005919837,-7.400226832208054,False
1104,1105,523,0.008353644,0.008453644,-6.886210925812279,False
1105,1106,524,0.025424133,0.025524133,-5.291994233092568,False
1106,1107,525,0.0,0.0001,-13.287712379549449,False
1107,1108,526,0.018521654,0.018621653999999998,-5.746874969100307,False
1108,1109,530,0.0,0.0001,-13.287712379549449,False
1109,1110,528,0.0,0.0001,-13.287712379549449,False
1110,1111,529,0.046632366,0.046732366000000004,-4.419434108915756,False
1111,1112,530,0.0,0.0001,-13.287712379549449,False
1112,1113,531,0.001397026,0.001497026,-9.383685006655652,False
1113,1114,532,0.010008033,0.010108032999999999,-6.628353910361726,False
1114,1115,533,0.037478915,0.037578915000000004,-4.733932776734601,False
1115,1116,534,0.028660347,0.028760347,-5.119775107455123,False
1116,1117,535,0.038186133,0.038286133,-4.707034238216985,False
1117,1118,536,0.022591063,0.022691063,-5.461731993769928,False
1118,1119,537,0.017226251,0.017326251,-5.850896667349404,False
1119,1120,538,0.021172166,0.021272166,-5.554889249171924,False
1120,1121,539,0.035211058,0.035311058000000006,-4.823736141588957,False
1121,1122,540,0.0,0.0001,-13.287712379549449,False
1122,1123,541,0.030123746,0.030223746,-5.048173707276732,False
1123,1124,542,0.029237753,0.029337752999999998,-5.091097811602453,False
1124,1125,543,0.040483043,0.040583043000000006,-4.622979144384066,False
1125,1126,544,0.0,0.0001,-13.287712379549449,False
1126,1127,545,0.0,0.0001,-13.287712379549449,False
1127,1128,546,0.0,0.0001,-13.287712379549449,False
1128,1129,547,0.0,0.0001,-13.287712379549449,False
1129,1130,548,0.02126382,0.02136382,-5.548686555749459,False
1130,1131,549,0.021977371,0.022077371,-5.501287805298219,False
1131,1132,550,0.0,0.0001,-13.287712379549449,False
1132,1133,551,0.009267816,0.009367816,-6.738071545553799,False
1133,1134,552,0.002286752,0.002386752,-8.71073561642331,False
1134,1135,553,0.018605843,0.018705843,-5.740367205734982,False
1135,1136,554,0.005084827,0.005184827,-7.591488432635341,False
1136,1137,555,0.026127354,0.026227353999999998,-5.2527839240564385,False
1137,1138,556,0.130636769,0.130736769,-2.9352631466098176,False
1138,1139,557,0.008709118,0.008809118,-6.826786706007361,False
1139,1140,558,0.0,0.0001,-13.287712379549449,False
1140,1141,559,0.0,0.0001,-13.287712379549449,False
1141,1142,560,0.0,0.0001,-13.287712379549449,False
1142,1143,561,0.0,0.0001,-13.287712379549449,False
1143,1144,562,0.095252554,0.095352554,-3.3905846084072464,False
1144,1145,563,0.0,0.0001,-13.287712379549449,False
1145,1146,564,0.0,0.0001,-13.287712379549449,False
1146,1147,565,0.0,0.0001,-13.287712379549449,False
1147,1148,566,0.0,0.0001,-13.287712379549449,False
1148,1149,567,0.0,0.0001,-13.287712379549449,False
1149,1150,570,0.023390203,0.023490202999999998,-5.411797008743567,False
1150,1151,569,0.0,0.0001,-13.287712379549449,False
1151,1152,570,0.023390203,0.023490202999999998,-5.411797008743567,False
1152,1153,571,0.004651461,0.004751461,-7.717413096825405,False
1153,1154,572,0.012659646,0.012759646,-6.292267885838789,False
1154,1155,573,0.0,0.0001,-13.287712379549449,False
1155,1156,574,0.05397739,0.05407739,-4.208830666943884,False
1156,1157,575,0.0,0.0001,-13.287712379549449,False
1157,1158,576,0.0,0.0001,-13.287712379549449,False
1158,1159,577,0.0,0.0001,-13.287712379549449,False
1159,1160,0,,,,False
1160,1161,0,,,,False
